x, y, label1.5,248.5,0
2.5,248.5,0
3.5,248.5,0
4.5,248.5,0
5.5,248.5,0
6.5,248.5,0
6.5,247.5,0
7.5,247.5,0
8.5,247.5,0
9.5,247.5,0
10.5,247.5,0
11.5,247.5,0
12.5,247.5,0
13.5,247.5,0
13.5,246.5,0
1.5,313.5,1
2.5,313.5,1
2.5,312.5,1
3.5,312.5,1
1.5,376.5,2
1.5,377.5,2
2.5,377.5,2
3.5,377.5,2
4.5,377.5,2
1.5,443.5,3
2.5,443.5,3
3.5,443.5,3
4.5,443.5,3
4.5,442.5,3
3.5,312.5,4
4.5,312.5,4
4.5,311.5,4
5.5,311.5,4
6.5,311.5,4
7.5,311.5,4
8.5,311.5,4
9.5,311.5,4
4.5,377.5,5
5.5,377.5,5
5.5,376.5,5
6.5,376.5,5
7.5,376.5,5
8.5,376.5,5
9.5,376.5,5
9.5,375.5,5
10.5,375.5,5
11.5,375.5,5
12.5,375.5,5
12.5,374.5,5
13.5,374.5,5
14.5,374.5,5
4.5,442.5,6
5.5,442.5,6
6.5,442.5,6
7.5,442.5,6
7.5,441.5,6
8.5,441.5,6
9.5,441.5,6
10.5,441.5,6
10.5,440.5,6
11.5,440.5,6
12.5,440.5,6
12.5,439.5,6
13.5,439.5,6
14.5,439.5,6
15.5,439.5,6
16.5,439.5,6
16.5,438.5,6
17.5,438.5,6
18.5,438.5,6
18.5,437.5,6
19.5,437.5,6
9.5,311.5,7
10.5,311.5,7
11.5,311.5,7
12.5,311.5,7
13.5,311.5,7
14.5,311.5,7
15.5,311.5,7
13.5,246.5,8
14.5,246.5,8
15.5,246.5,8
16.5,246.5,8
17.5,246.5,8
17.5,245.5,8
18.5,245.5,8
19.5,245.5,8
20.5,245.5,8
21.5,245.5,8
14.5,374.5,9
15.5,374.5,9
16.5,374.5,9
17.5,374.5,9
17.5,373.5,9
18.5,373.5,9
19.5,373.5,9
15.5,311.5,10
16.5,311.5,10
17.5,311.5,10
17.5,310.5,10
18.5,310.5,10
19.5,310.5,10
20.5,310.5,10
21.5,310.5,10
21.5,309.5,10
19.5,373.5,11
20.5,373.5,11
20.5,372.5,11
21.5,372.5,11
22.5,372.5,11
22.5,373.5,11
19.5,437.5,12
20.5,437.5,12
21.5,437.5,12
21.5,436.5,12
22.5,436.5,12
21.5,245.5,13
22.5,245.5,13
22.5,244.5,13
21.5,309.5,14
22.5,309.5,14
22.5,310.5,14
23.5,310.5,14
23.5,309.5,14
24.5,309.5,14
25.5,309.5,14
25.5,310.5,14
22.5,244.5,15
23.5,244.5,15
24.5,244.5,15
25.5,244.5,15
26.5,244.5,15
22.5,373.5,16
23.5,373.5,16
23.5,372.5,16
24.5,372.5,16
24.5,371.5,16
25.5,371.5,16
26.5,371.5,16
26.5,370.5,16
22.5,436.5,17
23.5,436.5,17
23.5,435.5,17
24.5,435.5,17
25.5,435.5,17
25.5,434.5,17
26.5,434.5,17
27.5,434.5,17
28.5,434.5,17
28.5,433.5,17
29.5,433.5,17
25.5,310.5,18
26.5,310.5,18
26.5,309.5,18
27.5,309.5,18
28.5,309.5,18
28.5,308.5,18
29.5,308.5,18
30.5,308.5,18
31.5,308.5,18
32.5,308.5,18
33.5,308.5,18
34.5,308.5,18
35.5,308.5,18
36.5,308.5,18
37.5,308.5,18
26.5,244.5,19
27.5,244.5,19
27.5,243.5,19
28.5,243.5,19
29.5,243.5,19
30.5,243.5,19
31.5,243.5,19
32.5,243.5,19
33.5,243.5,19
26.5,370.5,20
27.5,370.5,20
28.5,370.5,20
29.5,370.5,20
30.5,370.5,20
31.5,370.5,20
32.5,370.5,20
32.5,369.5,20
33.5,369.5,20
33.5,368.5,20
29.5,433.5,21
30.5,433.5,21
31.5,433.5,21
32.5,433.5,21
32.5,432.5,21
33.5,432.5,21
34.5,432.5,21
35.5,432.5,21
36.5,432.5,21
37.5,432.5,21
38.5,432.5,21
38.5,431.5,21
39.5,431.5,21
40.5,431.5,21
41.5,431.5,21
33.5,243.5,22
34.5,243.5,22
35.5,243.5,22
36.5,243.5,22
37.5,243.5,22
37.5,242.5,22
38.5,242.5,22
39.5,242.5,22
40.5,242.5,22
40.5,241.5,22
33.5,368.5,23
34.5,368.5,23
35.5,368.5,23
36.5,368.5,23
37.5,368.5,23
37.5,367.5,23
38.5,367.5,23
37.5,308.5,24
37.5,307.5,24
38.5,307.5,24
39.5,307.5,24
40.5,307.5,24
41.5,307.5,24
42.5,307.5,24
43.5,307.5,24
44.5,307.5,24
45.5,307.5,24
45.5,306.5,24
46.5,306.5,24
47.5,306.5,24
48.5,306.5,24
38.5,367.5,25
39.5,367.5,25
40.5,367.5,25
40.5,366.5,25
41.5,366.5,25
41.5,365.5,25
40.5,241.5,26
41.5,241.5,26
41.5,242.5,26
42.5,242.5,26
42.5,241.5,26
43.5,241.5,26
41.5,365.5,27
42.5,365.5,27
42.5,366.5,27
43.5,366.5,27
44.5,366.5,27
44.5,365.5,27
45.5,365.5,27
41.5,431.5,28
42.5,431.5,28
42.5,430.5,28
43.5,430.5,28
43.5,429.5,28
44.5,429.5,28
44.5,428.5,28
43.5,241.5,29
44.5,241.5,29
45.5,241.5,29
46.5,241.5,29
47.5,241.5,29
47.5,242.5,29
44.5,428.5,30
45.5,428.5,30
46.5,428.5,30
47.5,428.5,30
47.5,427.5,30
48.5,427.5,30
48.5,426.5,30
49.5,426.5,30
49.5,427.5,30
50.5,427.5,30
51.5,427.5,30
52.5,427.5,30
53.5,427.5,30
54.5,427.5,30
54.5,426.5,30
55.5,426.5,30
55.5,427.5,30
45.5,365.5,31
46.5,365.5,31
46.5,364.5,31
46.5,364.5,32
47.5,364.5,32
48.5,364.5,32
48.5,363.5,32
49.5,363.5,32
50.5,363.5,32
47.5,242.5,33
48.5,242.5,33
48.5,241.5,33
49.5,241.5,33
49.5,240.5,33
50.5,240.5,33
51.5,240.5,33
52.5,240.5,33
53.5,240.5,33
54.5,240.5,33
54.5,239.5,33
55.5,239.5,33
56.5,239.5,33
57.5,239.5,33
58.5,239.5,33
59.5,239.5,33
60.5,239.5,33
60.5,238.5,33
61.5,238.5,33
48.5,306.5,34
49.5,306.5,34
50.5,306.5,34
51.5,306.5,34
51.5,305.5,34
52.5,305.5,34
53.5,305.5,34
53.5,304.5,34
50.5,363.5,35
51.5,363.5,35
52.5,363.5,35
52.5,362.5,35
53.5,362.5,35
53.5,361.5,35
54.5,361.5,35
55.5,361.5,35
56.5,361.5,35
53.5,304.5,36
54.5,304.5,36
54.5,305.5,36
55.5,305.5,36
56.5,305.5,36
56.5,304.5,36
57.5,304.5,36
57.5,305.5,36
58.5,305.5,36
59.5,305.5,36
60.5,305.5,36
55.5,427.5,37
56.5,427.5,37
56.5,426.5,37
57.5,426.5,37
58.5,426.5,37
58.5,425.5,37
59.5,425.5,37
59.5,424.5,37
60.5,424.5,37
60.5,423.5,37
61.5,423.5,37
62.5,423.5,37
62.5,422.5,37
63.5,422.5,37
63.5,421.5,37
64.5,421.5,37
64.5,422.5,37
65.5,422.5,37
65.5,421.5,37
66.5,421.5,37
66.5,420.5,37
67.5,420.5,37
68.5,420.5,37
69.5,420.5,37
70.5,420.5,37
70.5,419.5,37
71.5,419.5,37
72.5,419.5,37
72.5,418.5,37
56.5,361.5,38
57.5,361.5,38
57.5,360.5,38
58.5,360.5,38
59.5,360.5,38
60.5,360.5,38
60.5,359.5,38
61.5,359.5,38
62.5,359.5,38
60.5,305.5,39
60.5,304.5,39
61.5,304.5,39
62.5,304.5,39
63.5,304.5,39
61.5,238.5,40
62.5,238.5,40
62.5,237.5,40
63.5,237.5,40
64.5,237.5,40
65.5,237.5,40
62.5,359.5,41
63.5,359.5,41
64.5,359.5,41
64.5,358.5,41
65.5,358.5,41
66.5,358.5,41
66.5,357.5,41
67.5,357.5,41
68.5,357.5,41
63.5,304.5,42
64.5,304.5,42
64.5,303.5,42
65.5,303.5,42
65.5,304.5,42
66.5,304.5,42
67.5,304.5,42
67.5,303.5,42
68.5,303.5,42
68.5,304.5,42
65.5,237.5,43
66.5,237.5,43
66.5,238.5,43
67.5,238.5,43
68.5,238.5,43
68.5,237.5,43
69.5,237.5,43
69.5,236.5,43
70.5,236.5,43
68.5,304.5,44
69.5,304.5,44
69.5,303.5,44
70.5,303.5,44
71.5,303.5,44
72.5,303.5,44
73.5,303.5,44
74.5,303.5,44
74.5,302.5,44
75.5,302.5,44
76.5,302.5,44
77.5,302.5,44
78.5,302.5,44
79.5,302.5,44
80.5,302.5,44
80.5,301.5,44
81.5,301.5,44
82.5,301.5,44
68.5,357.5,45
69.5,357.5,45
69.5,356.5,45
70.5,356.5,45
71.5,356.5,45
72.5,356.5,45
72.5,355.5,45
73.5,355.5,45
74.5,355.5,45
75.5,355.5,45
75.5,354.5,45
76.5,354.5,45
77.5,354.5,45
77.5,353.5,45
70.5,236.5,46
70.5,237.5,46
71.5,237.5,46
72.5,237.5,46
73.5,237.5,46
74.5,237.5,46
74.5,236.5,46
75.5,236.5,46
76.5,236.5,46
77.5,236.5,46
77.5,235.5,46
78.5,235.5,46
79.5,235.5,46
80.5,235.5,46
72.5,418.5,47
73.5,418.5,47
73.5,419.5,47
74.5,419.5,47
75.5,419.5,47
76.5,419.5,47
76.5,418.5,47
77.5,418.5,47
77.5,417.5,47
78.5,417.5,47
79.5,417.5,47
80.5,417.5,47
80.5,416.5,47
81.5,416.5,47
82.5,416.5,47
82.5,415.5,47
83.5,415.5,47
84.5,415.5,47
77.5,353.5,48
78.5,353.5,48
78.5,354.5,48
79.5,354.5,48
79.5,354.5,49
79.5,353.5,49
80.5,353.5,49
80.5,352.5,49
81.5,352.5,49
82.5,352.5,49
83.5,352.5,49
83.5,351.5,49
84.5,351.5,49
85.5,351.5,49
86.5,351.5,49
80.5,235.5,50
81.5,235.5,50
81.5,236.5,50
82.5,236.5,50
82.5,236.5,51
82.5,235.5,51
83.5,235.5,51
84.5,235.5,51
85.5,235.5,51
86.5,235.5,51
87.5,235.5,51
88.5,235.5,51
88.5,234.5,51
89.5,234.5,51
89.5,235.5,51
90.5,235.5,51
82.5,301.5,52
83.5,301.5,52
84.5,301.5,52
85.5,301.5,52
85.5,300.5,52
86.5,300.5,52
87.5,300.5,52
84.5,415.5,53
85.5,415.5,53
86.5,415.5,53
86.5,351.5,54
87.5,351.5,54
88.5,351.5,54
88.5,350.5,54
89.5,350.5,54
89.5,349.5,54
86.5,415.5,55
86.5,414.5,55
87.5,414.5,55
88.5,414.5,55
88.5,413.5,55
89.5,413.5,55
90.5,413.5,55
91.5,413.5,55
91.5,412.5,55
92.5,412.5,55
87.5,300.5,56
