x, y, label47.5,388.5,0
47.5,389.5,0
48.5,389.5,0
48.5,390.5,0
48.5,391.5,0
48.5,392.5,0
48.5,393.5,0
48.5,394.5,0
48.5,395.5,0
48.5,396.5,0
49.5,396.5,0
49.5,397.5,0
50.5,397.5,0
50.5,398.5,0
50.5,399.5,0
50.5,400.5,0
47.5,388.5,1
48.5,388.5,1
48.5,387.5,1
48.5,386.5,1
48.5,385.5,1
49.5,385.5,1
49.5,384.5,1
50.5,384.5,1
50.5,383.5,1
50.5,382.5,1
51.5,382.5,1
51.5,381.5,1
51.5,380.5,1
51.5,379.5,1
50.5,400.5,2
51.5,400.5,2
51.5,401.5,2
52.5,401.5,2
52.5,402.5,2
53.5,402.5,2
53.5,403.5,2
54.5,403.5,2
55.5,403.5,2
55.5,404.5,2
56.5,404.5,2
56.5,405.5,2
57.5,405.5,2
51.5,379.5,3
52.5,379.5,3
52.5,378.5,3
53.5,378.5,3
54.5,378.5,3
54.5,377.5,3
55.5,377.5,3
55.5,376.5,3
56.5,376.5,3
56.5,375.5,3
57.5,375.5,3
57.5,374.5,3
58.5,374.5,3
58.5,373.5,3
57.5,405.5,4
58.5,405.5,4
58.5,406.5,4
59.5,406.5,4
59.5,407.5,4
60.5,407.5,4
61.5,407.5,4
61.5,408.5,4
62.5,408.5,4
62.5,409.5,4
63.5,409.5,4
63.5,410.5,4
64.5,410.5,4
65.5,410.5,4
66.5,410.5,4
67.5,410.5,4
68.5,410.5,4
69.5,410.5,4
70.5,410.5,4
71.5,410.5,4
72.5,410.5,4
72.5,411.5,4
73.5,411.5,4
74.5,411.5,4
75.5,411.5,4
76.5,411.5,4
58.5,373.5,5
59.5,373.5,5
60.5,373.5,5
60.5,372.5,5
61.5,372.5,5
61.5,371.5,5
62.5,371.5,5
62.5,370.5,5
62.5,370.5,6
63.5,370.5,6
64.5,370.5,6
65.5,370.5,6
65.5,369.5,6
66.5,369.5,6
66.5,368.5,6
67.5,368.5,6
68.5,368.5,6
68.5,367.5,6
69.5,367.5,6
69.5,366.5,6
70.5,366.5,6
71.5,366.5,6
71.5,365.5,6
72.5,365.5,6
72.5,366.5,6
73.5,366.5,6
73.5,366.5,7
73.5,365.5,7
74.5,365.5,7
74.5,364.5,7
74.5,363.5,7
75.5,363.5,7
76.5,363.5,7
77.5,363.5,7
78.5,363.5,7
78.5,362.5,7
79.5,362.5,7
79.5,361.5,7
80.5,361.5,7
81.5,361.5,7
81.5,360.5,7
82.5,360.5,7
82.5,359.5,7
76.5,411.5,8
76.5,412.5,8
76.5,413.5,8
76.5,413.5,9
77.5,413.5,9
78.5,413.5,9
78.5,414.5,9
79.5,414.5,9
80.5,414.5,9
81.5,414.5,9
82.5,414.5,9
83.5,414.5,9
84.5,414.5,9
85.5,414.5,9
86.5,414.5,9
87.5,414.5,9
88.5,414.5,9
89.5,414.5,9
90.5,414.5,9
91.5,414.5,9
91.5,413.5,9
92.5,413.5,9
93.5,413.5,9
94.5,413.5,9
95.5,413.5,9
96.5,413.5,9
97.5,413.5,9
97.5,412.5,9
98.5,412.5,9
82.5,359.5,10
83.5,359.5,10
84.5,359.5,10
85.5,359.5,10
86.5,359.5,10
86.5,358.5,10
87.5,358.5,10
87.5,357.5,10
88.5,357.5,10
89.5,357.5,10
89.5,356.5,10
89.5,356.5,11
90.5,356.5,11
91.5,356.5,11
92.5,356.5,11
93.5,356.5,11
94.5,356.5,11
94.5,356.5,12
94.5,355.5,12
95.5,355.5,12
96.5,355.5,12
97.5,355.5,12
98.5,355.5,12
99.5,355.5,12
99.5,354.5,12
100.5,354.5,12
100.5,353.5,12
101.5,353.5,12
102.5,353.5,12
103.5,353.5,12
103.5,352.5,12
104.5,352.5,12
104.5,351.5,12
105.5,351.5,12
106.5,351.5,12
107.5,351.5,12
108.5,351.5,12
109.5,351.5,12
110.5,351.5,12
111.5,351.5,12
112.5,351.5,12
113.5,351.5,12
114.5,351.5,12
115.5,351.5,12
115.5,352.5,12
116.5,352.5,12
98.5,411.5,13
98.5,410.5,13
99.5,410.5,13
100.5,410.5,13
101.5,410.5,13
102.5,410.5,13
103.5,410.5,13
104.5,410.5,13
104.5,409.5,13
105.5,409.5,13
106.5,409.5,13
107.5,409.5,13
108.5,409.5,13
109.5,409.5,13
110.5,409.5,13
111.5,409.5,13
112.5,409.5,13
112.5,408.5,13
112.5,407.5,13
113.5,407.5,13
113.5,406.5,13
114.5,406.5,13
98.5,411.5,14
98.5,412.5,14
114.5,406.5,15
114.5,407.5,15
115.5,407.5,15
116.5,407.5,15
117.5,407.5,15
118.5,407.5,15
119.5,407.5,15
120.5,407.5,15
120.5,406.5,15
121.5,406.5,15
122.5,406.5,15
116.5,352.5,16
116.5,351.5,16
117.5,351.5,16
118.5,351.5,16
119.5,351.5,16
120.5,351.5,16
120.5,351.5,17
121.5,351.5,17
122.5,351.5,17
122.5,350.5,17
123.5,350.5,17
123.5,349.5,17
122.5,406.5,18
123.5,406.5,18
124.5,406.5,18
124.5,405.5,18
125.5,405.5,18
126.5,405.5,18
127.5,405.5,18
128.5,405.5,18
129.5,405.5,18
130.5,405.5,18
130.5,404.5,18
131.5,404.5,18
131.5,403.5,18
132.5,403.5,18
133.5,403.5,18
134.5,403.5,18
135.5,403.5,18
136.5,403.5,18
136.5,402.5,18
137.5,402.5,18
137.5,401.5,18
138.5,401.5,18
123.5,349.5,19
124.5,349.5,19
125.5,349.5,19
126.5,349.5,19
127.5,349.5,19
127.5,349.5,20
128.5,349.5,20
129.5,349.5,20
130.5,349.5,20
131.5,349.5,20
132.5,349.5,20
133.5,349.5,20
133.5,348.5,20
134.5,348.5,20
134.5,347.5,20
135.5,347.5,20
135.5,347.5,21
136.5,347.5,21
137.5,347.5,21
138.5,347.5,21
139.5,347.5,21
140.5,347.5,21
141.5,347.5,21
142.5,347.5,21
143.5,347.5,21
144.5,347.5,21
145.5,347.5,21
146.5,347.5,21
147.5,347.5,21
148.5,347.5,21
148.5,346.5,21
149.5,346.5,21
149.5,345.5,21
150.5,345.5,21
150.5,344.5,21
138.5,401.5,22
139.5,401.5,22
140.5,401.5,22
141.5,401.5,22
142.5,401.5,22
143.5,401.5,22
144.5,401.5,22
145.5,401.5,22
146.5,401.5,22
146.5,400.5,22
147.5,400.5,22
147.5,399.5,22
148.5,399.5,22
148.5,399.5,23
149.5,399.5,23
150.5,399.5,23
150.5,400.5,23
150.5,344.5,24
151.5,344.5,24
151.5,345.5,24
152.5,345.5,24
153.5,345.5,24
154.5,345.5,24
150.5,400.5,25
151.5,400.5,25
151.5,399.5,25
152.5,399.5,25
153.5,399.5,25
154.5,399.5,25
155.5,399.5,25
155.5,398.5,25
156.5,398.5,25
156.5,397.5,25
157.5,397.5,25
154.5,345.5,26
155.5,345.5,26
156.5,345.5,26
157.5,345.5,26
158.5,345.5,26
159.5,345.5,26
157.5,397.5,27
158.5,397.5,27
159.5,397.5,27
160.5,397.5,27
161.5,397.5,27
161.5,396.5,27
162.5,396.5,27
163.5,396.5,27
164.5,396.5,27
164.5,395.5,27
165.5,395.5,27
166.5,395.5,27
167.5,395.5,27
168.5,395.5,27
169.5,395.5,27
170.5,395.5,27
170.5,394.5,27
171.5,394.5,27
171.5,393.5,27
172.5,393.5,27
172.5,392.5,27
173.5,392.5,27
174.5,392.5,27
174.5,391.5,27
175.5,391.5,27
176.5,391.5,27
176.5,390.5,27
177.5,390.5,27
177.5,389.5,27
178.5,389.5,27
179.5,389.5,27
179.5,388.5,27
180.5,388.5,27
159.5,345.5,28
160.5,345.5,28
161.5,345.5,28
161.5,344.5,28
162.5,344.5,28
162.5,343.5,28
163.5,343.5,28
163.5,342.5,28
163.5,341.5,28
164.5,341.5,28
164.5,340.5,28
165.5,340.5,28
165.5,339.5,28
165.5,338.5,28
166.5,338.5,28
167.5,338.5,28
167.5,338.5,29
168.5,338.5,29
168.5,337.5,29
169.5,337.5,29
169.5,336.5,29
