1.5,430.5,0
2.5,430.5,0
3.5,430.5,0
4.5,430.5,0
4.5,430.5,1
4.5,431.5,1
5.5,431.5,1
5.5,431.5,2
6.5,431.5,2
7.5,431.5,2
8.5,431.5,2
9.5,431.5,2
10.5,431.5,2
11.5,431.5,2
11.5,432.5,2
12.5,432.5,2
13.5,432.5,2
13.5,431.5,3
13.5,432.5,3
13.5,431.5,4
14.5,431.5,4
15.5,431.5,4
16.5,431.5,4
16.5,432.5,4
17.5,432.5,4
17.5,431.5,4
17.5,431.5,5
18.5,431.5,5
18.5,432.5,5
19.5,432.5,5
19.5,431.5,5
20.5,431.5,5
20.5,432.5,5
21.5,432.5,5
21.5,433.5,5
22.5,433.5,5
23.5,433.5,5
23.5,432.5,5
24.5,432.5,5
25.5,432.5,5
25.5,433.5,5
26.5,433.5,5
27.5,433.5,5
28.5,433.5,5
29.5,433.5,5
30.5,433.5,5
31.5,433.5,5
32.5,433.5,5
33.5,433.5,5
33.5,432.5,5
34.5,432.5,5
35.5,432.5,5
36.5,432.5,5
37.5,432.5,5
37.5,433.5,5
38.5,433.5,5
39.5,433.5,5
40.5,433.5,5
40.5,432.5,5
41.5,432.5,5
42.5,432.5,5
43.5,432.5,5
44.5,432.5,5
45.5,432.5,5
45.5,432.5,6
45.5,431.5,6
46.5,431.5,6
46.5,430.5,6
45.5,430.5,6
45.5,429.5,6
45.5,428.5,6
45.5,427.5,6
45.5,426.5,6
45.5,425.5,6
46.5,425.5,6
47.5,425.5,6
48.5,425.5,6
48.5,424.5,6
48.5,423.5,6
45.5,432.5,7
46.5,432.5,7
47.5,432.5,7
48.5,432.5,7
49.5,432.5,7
49.5,433.5,7
50.5,433.5,7
51.5,433.5,7
52.5,433.5,7
48.5,423.5,8
49.5,423.5,8
50.5,423.5,8
50.5,422.5,8
51.5,422.5,8
52.5,422.5,8
53.5,422.5,8
54.5,422.5,8
55.5,422.5,8
56.5,422.5,8
57.5,422.5,8
52.5,433.5,9
53.5,433.5,9
53.5,434.5,9
54.5,434.5,9
55.5,434.5,9
56.5,434.5,9
57.5,434.5,9
58.5,434.5,9
57.5,422.5,10
58.5,422.5,10
58.5,423.5,10
59.5,423.5,10
59.5,424.5,10
60.5,424.5,10
58.5,434.5,11
58.5,433.5,11
59.5,433.5,11
59.5,432.5,11
60.5,432.5,11
60.5,431.5,11
60.5,430.5,11
60.5,429.5,11
60.5,428.5,11
59.5,428.5,11
59.5,427.5,11
59.5,426.5,11
60.5,426.5,11
60.5,425.5,11
60.5,424.5,11
60.5,424.5,12
60.5,423.5,12
61.5,423.5,12
62.5,423.5,12
63.5,423.5,12
64.5,423.5,12
65.5,423.5,12
65.5,424.5,12
66.5,424.5,12
66.5,425.5,12
67.5,425.5,12
68.5,425.5,12
69.5,425.5,12
70.5,425.5,12
71.5,425.5,12
72.5,425.5,12
72.5,426.5,12
73.5,426.5,12
74.5,426.5,12
75.5,426.5,12
75.5,426.5,13
76.5,426.5,13
77.5,426.5,13
78.5,426.5,13
79.5,426.5,13
80.5,426.5,13
80.5,425.5,13
81.5,425.5,13
81.5,426.5,13
82.5,426.5,13
82.5,427.5,13
83.5,427.5,13
84.5,427.5,13
85.5,427.5,13
86.5,427.5,13
87.5,427.5,13
87.5,428.5,13
88.5,428.5,13
88.5,429.5,13
89.5,429.5,13
90.5,429.5,13
90.5,430.5,13
91.5,430.5,13
92.5,430.5,13
92.5,431.5,13
93.5,431.5,13
93.5,432.5,13
93.5,432.5,14
94.5,432.5,14
95.5,432.5,14
96.5,432.5,14
96.5,431.5,14
97.5,431.5,14
98.5,431.5,14
98.5,432.5,14
99.5,432.5,14
100.5,432.5,14
101.5,432.5,14
102.5,432.5,14
103.5,432.5,14
103.5,433.5,14
104.5,433.5,14
104.5,432.5,14
105.5,432.5,14
105.5,431.5,14
105.5,430.5,14
106.5,430.5,14
106.5,430.5,15
106.5,431.5,15
107.5,431.5,15
108.5,431.5,15
109.5,431.5,15
109.5,432.5,15
110.5,432.5,15
110.5,432.5,16
111.5,432.5,16
111.5,433.5,16
112.5,433.5,16
113.5,433.5,16
114.5,433.5,16
115.5,433.5,16
116.5,433.5,16
116.5,434.5,16
117.5,434.5,16
117.5,434.5,17
118.5,434.5,17
119.5,434.5,17
